type,name,notice,furigana
燃やせるごみ,アイスノン,,あ
燃やせないごみ,アイスボックス,50センチメートルを超えるものは大型ごみ,あ
燃やせないごみ,アイロン,,あ
燃やせないごみ,アイロン台（家庭用）,50センチメートルを超えるものは大型ごみ,あ
大型ごみ,アコーディオンカーテン,2枚まで1点,あ
特定大型ごみ,脚付きマットレス,ベッドと同様の扱い,あ
燃やせないごみ,足踏み式健康器具（機械式）,50センチメートルを超えるものは大型ごみ,あ
古紙類,厚紙,,あ
廃食用油,油(食用),植物性油のみ廃食用油、動物性油は燃やせるごみ,あ
処理困難物,油(食用以外),市が収集処理できないもの,あ
大型ごみ,雨戸,"2枚まで1点
50センチメートル以下は燃やせないごみ",あ
燃やせないごみ,雨樋,140センチメートルを超えるものは大型ごみ（4メートルまで可）,あ
大型ごみ,編み機,50センチメートル以下は燃やせないごみ,あ
大型ごみ,網戸,"3枚まで1点
50センチメートル以下は燃やせないごみ
網だけの場合は燃やせるごみ",あ
燃やせるごみ,アルバム,金属がついているものは燃やせないごみ,あ
大型ごみ,アルミサッシ,枠のみは3枚まで1点　　ガラス付きは1枚で1点,あ
燃やせるごみ,アルミホイル,,あ
燃やせないごみ,アンテナ,50センチメートルを超えるものは大型ごみ,あ
燃やせないごみ,アンテナ（BS・CS）,50センチメートルを超えるものは大型ごみ,あ
燃やせないごみ,アンプ,50センチメートルを超えるものは大型ごみ,あ
大型ごみ,池（プラスチック製）,50センチメートル以下は燃やせないごみ,い
処理困難物,石,市が収集処理できないもの ,い
燃やせないごみ,衣装ケース（1段のもの）,"大きさにかかわらず燃やせないごみ
2段以上のものや厚い鉄板製などで50センチメートルを超えるものは大型ごみ",い
大型ごみ,椅子,50センチメートル以下は燃やせないごみ,い
燃やせるごみ,板,"長さ50センチメートル以下で厚さ3センチメートル以下のもの
厚さ3センチメートルを超えるものは木材欄を参照",い
大型ごみ,板,"長さ50センチメートルを超え2メートル未満のもの
厚さ3センチメートル以下は3枚まで1点",い
大型ごみ,一輪車,50センチメートル以下は燃やせないごみ,い
処理困難物,井戸ポンプ,市が収集処理できないもの ,い
大型ごみ,犬小屋,解体し洗う　　50センチメートル以下は燃やせないごみ,い
衣類・布類,衣類・布類,,い
家電リサイクル,衣類乾燥機,家電リサイクル法対象品目,い
大型ごみ,ウィンドサーフィン,"ボードで1点　　マスト・セール・ブームで各1点
ボード・マストは長さ2メートル未満のものに限る",う
燃やせないごみ,ウィンドファン,"50センチメートルを超えるものは大型ごみ
窓用エアコンは家電リサイクル法対象品目",う
燃やせないごみ,植木鉢（鉢のみ）,50センチメートルを超えるものは大型ごみ,う
燃やせるごみ,ウェットスーツ,,う
大型ごみ,ウォーターベッド,"中身が水の場合は水を抜いておく
中身が薬品の場合は抜くか、業者へ依頼する",う
大型ごみ,ウォシュレット便座,"洗ってから袋に入れる
50センチメートル以下は燃やせないごみ",う
処理困難物,臼,市が収集処理できないもの,う
大型ごみ,ウッドカーペット,長さ2メートル未満のもの,う
大型ごみ,ウッドデッキ,1坪以下のものに限る　　解体する,う
大型ごみ,ウッドパネル,"1枚で1点
50センチメートル以下は燃やせないごみ",う
大型ごみ,乳母車（手押し車）,50センチメートル以下は燃やせないごみ,う
家電リサイクル,エアコン,家電リサイクル法対象品目,え
大型ごみ,エアロバイク,,え
家電リサイクル,液晶テレビ,家電リサイクル法対象品目,え
燃やせるごみ,枝木・幹,"長さ50センチメートル以下で直径10センチメートル以下のもの
1～3袋または束にまとめる",え
燃やせないごみ,枝木・幹,"長さ50センチメートル以下で直径10センチメートルを超え20センチメートル以下のもの
1～3袋または束にまとめる",え
大型ごみ,枝木・幹,"長さ50センチメートルを超え2メートル未満で直径20センチメートル以下のもの
3本まで1点",え
処理困難物,枝木・幹,長さ2メートルを超えるものや直径20センチメートルを超えるもの,え
燃やせるごみ,絵の具,,え
燃やせるごみ,オアシス,,お
特定大型ごみ,オイルヒーター,50センチメートルを超えるものは大型ごみ,お
燃やせないごみ,オーディオラック,50センチメートルを超えるものは大型ごみ,お
燃やせないごみ,オーブントースター,50センチメートルを超えるものは大型ごみ,お
大型ごみ,オーブンレンジ,50センチメートル以下は燃やせないごみ,お
大型ごみ,おまる（便座）,"洗ってから袋に入れる
50センチメートル以下は燃やせないごみ",お
燃やせるごみ,おむつ,,お
燃やせないごみ,おもちゃ,"電動の場合、電池は取り外す
50センチメートルを超えるものは大型ごみ",お
大型ごみ,オルガン,,お
大型ごみ,オルガン（電気）,,お
処理困難物,オルガン（電子）,市が収集処理できないもの,お
金属類,おろし金,「金属類」指定10品目,お
処理困難物,温水器,市が収集処理できないもの,お
衣類・布類 ,カーテン ,金具ははずして燃やせないごみ,か
大型ごみ ,カーテンレール ,"3本まで1点（4メートルまで可）
ダブルタイプも同様の扱い
140センチメートル以下は燃やせないごみ",か
燃やせないごみ ,ガーデンパラソル ,固定用のコンクリート台は処理困難物,か
大型ごみ ,カーペット ,1畳以下は燃やせるごみ,か
燃やせるごみ ,貝殻 ,,か
燃やせるごみ ,カイロ ,,か
燃やせないごみ ,鏡 ,50センチメートルを超えるものは大型ごみ,か
燃やせないごみ ,額 ,"50センチメートルを超えるものは大型ごみ
木製でも金属製でも同様の扱い
3枚まで1点",か
木材欄を参照 ,角材 ,,か
燃やせないごみ ,傘 ,大きさにかかわらず燃やせないごみ ,か
大型ごみ ,傘立て ,50センチメートル以下は燃やせないごみ,か
燃やせないごみ ,加湿器 ,50センチメートルを超えるものは大型ごみ,か
特定粗大ごみ ,ガスコンベック ,点火装置が危険なため　　電池は取り外す,か
特定粗大ごみ ,ガスストーブ ,点火装置が危険なため　　電池は取り外す,か
特定粗大ごみ ,ガステーブルレンジ ,点火装置が危険なため　　電池は取り外す,か
特定粗大ごみ ,ガスファンヒーター ,点火装置が危険なため　　電池は取り外す,か
処理困難物 ,ガス容器 ,容量5キログラム未満のプロパンガスボンベは「特定粗大ごみ」,か
特定粗大ごみ ,カセットコンロ ,点火装置が危険なため　　カセットボンベ・電池は取り外す,か
燃やせるごみ ,カセットテープ ,,か
燃やせないごみ ,カセットデッキ ,50センチメートルを超えるものは大型ごみ,か
かん ,カセットボンベ（カセットコンロ用） ,中身を使い切り、火の気のない風通しの良いところで穴をあける等で必ずガス抜きをする,か
燃やせるごみ ,かっぱ（雨具） ,,か
燃やせないごみ ,かばん ,金具のついていないものは燃やせるごみ,か
燃やせないごみ ,花びん ,50センチメートルを超えるものは「大型ごみ」,か
燃やせるごみ ,壁紙 ,,か
古紙類 ,紙パック（飲料用） ,透明・半透明の袋に入れる,か
古紙類 ,紙箱,束ねて、ひもで十文字にしばる,か
古紙類 ,紙袋 ,束ねて、ひもで十文字にしばる,か
燃やせないごみ ,カラーコーン ,ごみとわかるように表記する,か
大型ごみ ,カラーボックス ,50センチメートル以下は燃やせないごみ,か
燃やせないごみ ,ガラス ,"50センチメートルを超えるもは大型ごみ
3枚まで1点",か
大型ごみ ,ガラス障子 ,ガラスが一部のものは3枚まで1点,か
大型ごみ ,ガラス戸 ,1枚で1点,か
古紙類 ,カレンダー ,金属部分は燃やせないごみ,か
処理困難物 ,瓦 ,市が収集処理できないもの ,か
かん ,缶（飲食料用） ,中を空にし、すすぐ（きれいにする）,か
燃やせないごみ ,缶（一斗かん） ,中を空にし、ふたをとる,か
燃やせないごみ ,缶（オイル） ,中を空にする,か
かん ,缶（お菓子） ,中を空にし、すすぐ（きれいにする）,か
かん ,缶（食用油） ,中を空にし、すすぐ（きれいにする）,か
かん ,缶（スプレーかん） ,中身を使い切り、火の気のない風通しの良いところで穴をあけるなど、必ずガス抜きをする,か
燃やせないごみ ,缶（ペンキ） ,中を空にする,か
木材欄を参照,木,,き
大型ごみ,キーボード,"台も含む
50センチメートル以下は燃やせないごみ",き
燃やせないごみ,ギター,大きさにかかわらず燃やせないごみ ,き
大型ごみ,ギターアンプ,50センチメートル以下は燃やせないごみ,き
燃やせないごみ,ギターケース,50センチメートルを超えるものは大型ごみ,き
燃やせないごみ,キックボード,"50センチメートルを超えるものは大型ごみ
電動式の場合、バッテリーは処理困難物
エンジン式は処理困難物",き
大型ごみ,杵,50センチメートル以下は燃やせないごみ,き
大型ごみ,脚立,50センチメートル以下は燃やせないごみ,き
燃やせないごみ,キャップ（金属製のふた）,,き
プラスチック製容器包装類,キャップ（プラスチック製のふた）,プラマークがなければ燃やせるごみ　,き
大型ごみ,キャンバス,"3枚まで1点
50センチメートル以下は燃やせないごみ",き
特定粗大ごみ,給湯器（台所用）,"点火装置が危険なため　　電池は取り外す
50センチメートルを超えるものは大型ごみ",き
特定大型ごみ,鏡台,"50センチメートル以下は燃やせないごみ
1メートル以下は大型ごみ",き
燃やせないごみ,切り株,長さ50センチメートル以下のもの,き
大型ごみ,切り株,長さ50センチメートルを超え2メートル未満のもの,き
処理困難物,切り株,幹の切断面が直径20センチメートルを超えるもの,き
処理困難物,金庫（耐火）,市が収集処理できないもの,き
燃やせないごみ,金庫（手提げ）,50センチメートルを超えるものは大型ごみ,き
燃やせないごみ,空気入れ,,く
大型ごみ,空気清浄機,50センチメートル以下は燃やせないごみ,く
燃やせないごみ,クーラーボックス,50センチメートルを超えるものは大型ごみ,く
大型ごみ,草刈機,"50センチメートル以下は燃やせないごみ
エンジン式は処理困難物",く
燃やせるごみ,くつ・履き物,"皮革製品のくつ・履き物も同様の扱い
スキーぐつ・スケートぐつは燃やせないごみ　",く
燃やせるごみ,クッション,,く
大型ごみ,車椅子（手動式）,,く
処理困難物,車椅子（電動式）,市が収集処理できないもの,く
燃やせるごみ,車のカバー,折りたたむ,く
処理困難物,車の部品,市が収集処理できないもの,く
大型ごみ,,"カーキャリアやカーオーディオなど自分で後から取り付けるもの
50センチメートル以下は燃やせないごみ",く
特定大型ごみ,クローゼット,"50センチメートル以下は燃やせないごみ
1メートル以下は大型ごみ",く
燃やせないごみ,くわ,50センチメートルを超えるものは大型ごみ,く
燃やせないごみ,蛍光灯,"長さ140センチメートル以下のもの
袋または購入時の箱などに入れる",け
大型ごみ,,"長さ140センチメートルを超えるもの　　3本まで1点
袋または購入時の箱などに入れる",け
燃やせないごみ,携帯電話,なるべく販売店などへ返却する,け
燃やせないごみ,ゲーム機（本体）,50センチメートルを超えるものは大型ごみ,け
燃やせるごみ,ゲームソフト,ケースも含む,け
かん,化粧品（スプレーかん）,中身を使い切り、火の気のない風通しの良いところで穴をあけるなど、必ずガス抜きをする,け
びん,化粧品（びん）,乳白色のものや中身の見えないものは燃やせないごみ　,け
燃やせないごみ,化粧品（乳白色のびん）,金属製のびんも同様の扱い,け
プラスチック製容器包装類,化粧品（プラスチック製容器）,プラマークがなければ燃やせるごみ　,け
 燃やせるごみ,下駄,,け
大型ごみ ,下駄箱,50センチメートル以下は燃やせないごみ ,け
燃やせるごみ ,玄関マット（布製）,,け
処理困難物 ,建築廃材 ,市が収集処理できないもの ,け
処理困難物,耕運機,市が収集処理できないもの ,こ
燃やせるごみ,行李,大きさにかかわらず燃やせるごみ ,こ
燃やせないごみ,コーヒーメーカー,50センチメートルを超えるものは大型ごみ,こ
大型ごみ,五月人形,"セットで1点
50センチメートル以下は燃やせないごみ",こ
大型ごみ,ござ,"カーペットと同様の扱い
1畳以下は燃やせるごみ",こ
大型ごみ,こたつ,"こたつ板と合わせて1点
こたつ板のみの場合は板と同様の扱い",こ
大型ごみ,こたつ布団,布団と同様の扱い　　3枚まで1点,こ
燃やせないごみ,コップ,,こ
大型ごみ,琴,50センチメートル以下は燃やせないごみ,こ
燃やせないごみ,碁盤,"50センチメートルを超えるものは大型ごみ
厚さ20センチメートルを超えるものは処理困難物",こ
大型ごみ,コピー機,"台は含まない
50センチメートル以下は燃やせないごみ",こ
燃やせるごみ,ごみ集積場所用ネット,たたんでまとめ、ビニール袋に入れる,こ
燃やせないごみ,ごみ箱（室内用）,大きさにかかわらず燃やせないごみ,こ
燃やせるごみ,ゴム手袋,,こ
燃やせるごみ,ゴムホース,丸めてひもで縛る,こ
燃やせないごみ,ゴムホース（リール付き）,50センチメートルを超えるものは大型ごみ,こ
燃やせないごみ,ゴムマット,,こ
大型ごみ,米びつ,50センチメートル以下は燃やせないごみ,こ
燃やせないごみ,コルクボード,"50センチメートルを超えるものは大型ごみ
3枚まで1点　",こ
燃やせないごみ,ゴルフクラブ,大きさにかかわらず燃やせないごみ　,こ
燃やせないごみ,ゴルフバッグ,大きさにかかわらず燃やせないごみ　,こ
燃やせるごみ,ゴルフボール,,こ
処理困難物,コンクリート製品,市が収集処理できないもの,こ
処理困難物,コンプレッサー,市が収集処理できないもの,こ
大型ごみ,コンポスト,50センチメートル以下は燃やせないごみ,こ
大型ごみ ,サーフボード ,"2メートル未満のものに限る
2メートル以上でも切断すれば大型ごみ",さ
大型ごみ ,座椅子 ,折りたたんだ状態で50センチメートル以下は燃やせないごみ,さ
特定大型ごみ ,サイドボード ,"50センチメートル以下は燃やせないごみ
1メートル以下は大型ごみ",さ
大型ごみ ,サウナ（家庭用） ,,さ
古紙類 ,雑紙 ,束ねて、ひもで十文字にしばる,さ
燃やせるごみ ,座布団 ,"1回で1枚から3枚ずつ排出する
長座布団も同様の扱い",さ
燃やせないごみ ,サマーベッド ,"折りたためるものに限る
折りたためないものは大型ごみ ",さ
燃やせないごみ ,皿 ,,さ
金属類 ,ざる ,「金属類」指定10品目,さ
処理困難物,酸素ボンベ（スキューバダイビング用） ,市が収集処理できないもの ,さ
燃やせないごみ ,三輪車（子ども用） ,大きさに関わらず燃やせないごみ,さ
衣類・布類 ,シーツ ,ボアシーツも同様の扱い　,し
燃やせるごみ ,CD・DVD ,ケースも含む　,し
燃やせないごみ ,CDプレーヤー ,50センチメートルを超えるものは大型ごみ,し
燃やせないごみ ,磁器 ,50センチメートルを超えるものは大型ごみ,し
燃やせるごみ ,磁器枕 ,,し
古紙類 ,辞書 ,,し
燃やせないごみ ,七輪 ,餅・魚の焼き網は「金属類」　,し
大型ごみ ,自転車 ,電動式の場合、バッテリーは取り外して販売店へ,し
燃やせないごみ ,竹刀 ,大きさに関わらず燃やせないごみ ,し
大型ごみ ,芝刈り機 ,"50センチメートル以下は燃やせないごみ
エンジン式は処理困難物",し
燃やせないごみ ,ジャッキ ,"50センチメートルを超えるものは大型ごみ
油圧式は処理困難物",し
燃やせないごみ ,三味線 ,,し
大型ごみ ,じゅうたん ,1畳以下は燃やせるごみ,し
大型ごみ ,シュレッダー ,50センチメートル以下は燃やせないごみ,し
古紙類 ,シュレッダーで裁断したごみ ,紙袋に入れる,し
処理困難物 ,浄化槽モーター ,市が収集処理できないもの,し
特定粗大ごみ ,消火器（家庭用） ,小型スプレー式は中を空にできない場合は特定粗大ごみ,し
燃やせないごみ ,焼却炉（家庭用） ,50センチメートルを超えるものは大型ごみ,し
燃やせないごみ ,将棋盤 ,"50センチメートルを超えるものは大型ごみ
厚さ20センチメートルを超えるものは処理困難物　",し
大型ごみ ,障子 ,3枚まで1点,し
燃やせないごみ ,照明器具 ,50センチメートルを超えるものは大型ごみ,し
大型ごみ ,除湿機 ,50センチメートル以下は燃やせないごみ,し
大型ごみ ,除湿乾燥機 ,50センチメートル以下は燃やせないごみ,し
特定大型ごみ ,書棚 ,50センチメートル以下は燃やせないごみ　1メートル以下は大型ごみ,し
燃やせないごみ ,食器洗い乾燥機 ,50センチメートルを超えるものは大型ごみ,し
燃やせないごみ ,食器乾燥機 ,50センチメートルを超えるものは大型ごみ,し
特定大型ごみ ,食器棚 ,"50センチメートル以下は燃やせないごみ
1メートル以下は大型ごみ",し
大型ごみ ,人口芝 ,1畳以下は燃やせるごみ,し
大型ごみ ,水槽 ,50センチメートル以下は燃やせないごみ,す
燃やせないごみ ,水筒 ,,す
燃やせないごみ ,炊飯器 ,"50センチメートルを超えるものは大型ごみ
ガス式は特定粗大ごみ",す
大型ごみ ,スーツケース ,50センチメートル以下は燃やせないごみ,す
大型ごみ ,スキー板 ,1対で1点　　ストックとセットでも可,す
大型ごみ ,スキーキャリア ,"1対で1点
50センチメートル以下は燃やせないごみ",す
燃やせないごみ ,スキーぐつ ,スキーぐつ・スケートぐつ以外のくつは燃やせるごみ ,す
燃やせないごみ ,スキーストック ,大きさに関わらず燃やせないごみ　,す
燃やせないごみ ,スケートぐつ ,スキーぐつ・スケートぐつ以外のくつは燃やせるごみ　,す
燃やせないごみ ,スケートボード ,50センチメートルを超えるものは大型ごみ,す
燃やせないごみ ,スコップ ,大きさに関わらず燃やせないごみ ,す
燃やせないごみ ,すずり ,,す
燃やせるごみ ,すだれ ,"幅140センチメートルを超えるものは大型ごみ
4メートルまで可　　巻いておく",す
大型ごみ ,ステレオコンポ ,"50センチメートル以下は燃やせないごみ
スピーカーは含まない
スピーカーは1対で1点",す
燃やせないごみ ,ステンレス製の棒 ,50センチメートルを超え2メートル未満のものは大型ごみ　　3本まで1点 ,す
処理困難物 ,砂 ,市が収集処理できないもの,す
大型ごみ ,スノーボード ,2メートル未満のものに限る,す
大型ごみ ,すのこ ,"3枚まで1点
50センチメートル以下は燃やせないごみ",す
燃やせないごみ ,スピーカー ,"1対で1点
50センチメートルを超えるものは大型ごみ",す
金属類 ,スプーン ,「金属類」指定10品目 ,す
大型ごみ ,スプリングマット ,"幅140センチメートル以下のものに限る
幅140センチメートルを超えるものは処理困難物",す
かん ,スプレーかん ,ヘアスプレー・カセットボンベ・殺虫用など,す
大型ごみ ,ズボンプレッサー ,50センチメートル以下は燃やせないごみ,す
燃やせるごみ ,炭 ,,す
燃やせるごみ ,スリッパ ,,す
衣類・布類 ,セーター ,,せ
特定粗大ごみ ,石油ストーブ ,"点火装置が危険なため
石油は抜き、電池は外す",せ
特定粗大ごみ ,石油ファンヒーター ,"点火装置が危険なため
石油は抜き、電池は外す",せ
処理困難物 ,石こうボード（石こう） ,市が収集処理できないもの ,せ
燃やせないごみ ,せともの ,50センチメートルを超えるものは大型ごみ,せ
家電リサイクル ,洗濯機 ,家電リサイクル法対象品目,せ
大型ごみ ,扇風機 ,羽根を外した状態で高さ50センチメートル以下は燃やせないごみ,せ
燃やせないごみ ,洗面器 ,,せ
大型ごみ ,洗面台（家庭用） ,自分で取り外したものに限る,せ
大型ごみ ,掃除機 ,ホースを外した状態で本体の長さ50センチメートル以下は燃やせないごみ,そ
処理困難物 ,ソーラーパネル ,市が収集処理できないもの ,そ
特定大型ごみ ,ソファー ,"50センチメートル以下は燃やせないごみ
1メートル以下は大型ごみ
マットだけのもの（骨組みがなく1メートル以下まで丸められるもの）は大型ごみ",そ
燃やせないごみ ,体重計（ヘルスメーター） ,50センチメートルを超えるものは大型ごみ ,た
特定粗大ごみ ,タイヤチェーン（金属製） ,"まとめる
ゴム・プラスチック製のものは「燃やせないごみ」 ",た
燃やせないごみ ,タイヤ（自転車用） ,ホイール・車輪付で50センチメートルを超えるものは大型ごみ,た
処理困難物 ,タイヤ（自動車用） ,市が収集処理できないもの　ホイールも同様の扱い,た
処理困難物,タイル ,市が収集処理できないもの,た
燃やせるごみ ,ダウンジャケット ,,た
衣類・布類 ,タオル・タオルケット ,,た
大型ごみ ,高枝バサミ ,140センチメートル以下は燃やせないごみ,た
燃やせるごみ ,抱き枕 ,,た
燃やせないごみ ,竹馬 ,140センチメートルを超えるものは大型ごみ　1対で1点,た
処理困難物 ,畳 ,市が収集処理できないもの ,た
大型ごみ ,畳（マットタイプ） ,"3枚まで1点
畳芯が発砲スチロール等のものに限る
50センチメートル以下は燃やせないごみ",た
プラスチック製容器包装類 ,卵パック ,プラマークがなければ燃やせるごみ,た
大型ごみ ,たらい（金属製） ,50センチメートル以下は燃やせないごみ ,た
燃やせないごみ ,たらい（プラスチック製） ,50センチメートルを超えるものは大型ごみ,た
特定大型ごみ ,タンス ,"50センチメートル以下は燃やせないごみ
1メートル以下は大型ごみ",た
特定粗大ごみ ,ダンベル ,棒と重り2枚まで1点　　追加の重りは2枚で1点,た
特定大型ごみ ,チェスト ,"50センチメートル以下は燃やせないごみ
1メートル以下は大型ごみ",ち
大型ごみ ,チャイルドシート ,50センチメートル以下は燃やせないごみ,ち
大型ごみ ,茶箱 ,50センチメートル以下は燃やせないごみ　,ち
特定大型ごみ ,ちゃぶ台 ,"50センチメートル以下は燃やせないごみ
1メートル以下は大型ごみ",ち
燃やせないごみ ,茶碗 ,,ち
燃やせないごみ ,ちりとり ,,ち
特定大型ごみ ,机 ,"50センチメートル以下は燃やせないごみ
1メートル以下は大型ごみ",つ
処理困難物 ,漬物石 ,"市が収集処理できないもの
ビニール・プラスチック製カバーがついたものも同様の扱い",つ
処理困難物 ,土 ,市が収集処理できないもの,つ
燃やせないごみ ,突っ張り棒 ,"140センチメートルを超えるものは大型ごみ
3本で1点",つ
燃やせないごみ ,釣り竿 ,大きさにかかわらず燃やせないごみ ,つ
特定大型ごみ ,テーブル ,"50センチメートル以下は燃やせないごみ
1メートル以下は大型ごみ",て
燃やせるごみ ,テーブルクロス（ビニール製） ,,て
金属類 ,テーブルナイフ ,「金属類」指定10品目 ,て
燃やせないごみ ,デジタルカメラ ,,て
特定粗大ごみ ,鉄アレイ ,2個まで1点,て
大型ごみ ,鉄琴 ,50センチメートル以下は燃やせないごみ,て
燃やせないごみ ,鉄製の棒 ,"50センチメートルを超え2メートル未満のものは大型ごみ
3本まで1点",て
燃やせないごみ ,鉄板 ,"50センチメートルを超えるものは大型ごみ
1枚で1点",て
燃やせるごみ ,テニスボール ,,て
燃やせないごみ ,テニスラケット ,大きさにかかわらず燃やせないごみ　,て
家電リサイクル ,テレビ ,家電リサイクル法対象品目（液晶・プラズマ・ブラウン管のもの）,て
大型ごみ ,テレビ台 ,50センチメートル以下は燃やせないごみ,て
大型ごみ ,テレビ（プロジェクター式） ,50センチメートル以下は燃やせないごみ,て
燃やせないごみ ,電気オーブン ,50センチメートルを超えるものは大型ごみ　,て
処理困難物 ,電気温水タンク ,市が収集処理できないもの ,て
燃やせないごみ ,電気スタンド ,50センチメートルを超えるものは大型ごみ,て
大型ごみ ,電気ストーブ ,50センチメートル以下は燃やせないごみ,て
燃やせるごみ ,電気毛布 ,小さくたたんでひもでしばってください,て
処理困難物 ,電子ピアノ ,"市が収集処理できないもの
卓上タイプは大型ごみ",て
大型ごみ ,電子レンジ ,50センチメートル以下は燃やせないごみ,て
大型ごみ ,天体望遠鏡 ,"2メートル未満のものに限る　　台とセットでも可
50センチメートル以下は燃やせないごみ",て
燃やせないごみ ,電池（乾電池） ,乾電池だけを透明・半透明の袋に入れる（マンガン電池・アルカリ電池）,て
処理困難物 ,電池（充電式電池） ,販売店などの回収ボックスへ,て
処理困難物 ,電池（ボタン電池） ,販売店などの回収ボックスへ（型式記号CR及びBRは燃やせないごみ）,て
大型ごみ ,テント ,"折りたたむ
50センチメートル以下は燃やせないごみ",て
大型ごみ ,電動のこぎり ,50センチメートル以下は燃やせないごみ,て
大型ごみ ,電動バイク（おもちゃ） ,50センチメートル以下は燃やせないごみ ,て
ベッド欄を参照 ,電動式ベッド ,,て
燃やせないごみ ,電話機 ,50センチメートルを超えるものは大型ごみ,て
大型ごみ ,ドア ,"1枚で1点
自分で取り外した2メートル未満のものに限る",と
燃やせないごみ ,陶器 ,50センチメートルを超えるものは大型ごみ,と
燃やせないごみ ,籐製のかご ,50センチメートルを超えるものは大型ごみ,と
大型ごみ ,灯油用室外タンク ,"中は空にする
50センチメートル以下は燃やせないごみ",と
燃やせないごみ ,時計 ,"電池は外す
50センチメートルを超えるものは大型ごみ",と
大型ごみ ,戸棚 ,50センチメートル以下は燃やせないごみ,と
大型ごみ ,トタン ,"3枚まで1点
50センチメートル以下は燃やせないごみ",と
燃やせないごみ ,ドライヤー ,,と
大型ごみ ,ドラム缶 ,ふたが全開で中が空の状態のものに限る,と
大型ごみ ,ドラム（楽器） ,50センチメートル以下は燃やせないごみ,と
燃やせないごみ ,鳥かご ,50センチメートルを超えるものは大型ごみ,と
特定大型ごみ ,ドレッサー ,"50センチメートル以下は燃やせないごみ
1メートル以下は大型ごみ　　　　　",と
燃やせるごみ ,長ぐつ ,,な
大型ごみ ,流し台 ,,な
金属類 ,なべ ,「金属類」指定10品目 ,な
大型ごみ ,生ごみ処理機（電動式）,50センチメートル以下は燃やせないごみ,な
燃やせないごみ,24時間風呂（電気式）,"50センチメートルを超えるものは大型ごみ
ガス式は特定粗大ごみ",に
燃やせないごみ ,人形 ,"50センチメートルを超えるものは大型ごみ
中身が綿のものは燃やせるごみ",に
燃やせないごみ ,人形ケース ,50センチメートルを超えるものは大型ごみ,に
燃やせるごみ,ぬいぐるみ ,,ぬ
衣類・布類 ,ネクタイ ,,ね
燃やせるごみ ,寝袋 ,折りたたむ,ね
燃やせるごみ ,粘土 ,,ね
処理困難物 ,農薬 ,市が収集処理できないもの ,の
燃やせないごみ ,のこぎり ,,
特定粗大ごみ ,バーベル ,棒と重り2枚まで1点　　追加の重りは2枚で1点,は
処理困難物 ,バイク ,市が収集処理できないもの ,は
処理困難物,バイクの部品 ,市が収集処理できないもの,は
燃やせないごみ ,,"キャリアなど自分で後から取り付けるもの
50センチメートルを超えるものは大型ごみ",は
燃やせないごみ ,パイプ椅子（折りたたみ式） ,,は
大型ごみ ,パイプハンガー ,50センチメートル以下は燃やせないごみ,は
